transaction_id,player_id,transaction_timestamp,product_type,usd_amount
1,16,2026-01-03 15:00:00,starter_bundle,0.99
2,35,2026-01-02 14:00:00,starter_bundle,0.99
3,86,2026-01-04 10:00:00,starter_bundle,0.99
4,92,2026-01-05 19:00:00,remove_ads,3.99
5,99,2026-01-02 20:00:00,coin_pack,9.99
6,146,2026-01-13 04:00:00,coin_pack,19.99
7,150,2026-01-03 02:00:00,coin_pack,9.99
8,152,2026-01-10 13:00:00,coin_pack,9.99
9,153,2026-01-02 05:00:00,starter_bundle,0.99
10,163,2026-01-10 22:00:00,starter_bundle,0.99
11,175,2026-01-01 17:00:00,starter_bundle,0.99
12,181,2026-01-08 20:00:00,coin_pack,9.99
13,184,2026-02-03 03:00:00,remove_ads,3.99
14,203,2026-01-04 13:00:00,coin_pack,9.99
15,208,2026-01-04 09:00:00,starter_bundle,0.99
16,234,2026-01-01 14:00:00,coin_pack,9.99
17,235,2026-01-16 00:00:00,remove_ads,3.99
18,255,2026-01-04 18:00:00,vip_pass,14.99
19,257,2026-01-08 14:00:00,vip_pass,14.99
20,275,2026-01-31 15:00:00,starter_bundle,0.99
21,284,2026-01-04 22:00:00,remove_ads,3.99
22,365,2026-01-14 10:00:00,starter_bundle,0.99
23,372,2026-02-14 15:00:00,remove_ads,3.99
24,377,2026-03-16 21:00:00,coin_pack,4.99
25,408,2026-03-11 16:00:00,vip_pass,14.99
26,441,2026-01-25 01:00:00,remove_ads,3.99
27,445,2026-01-12 05:00:00,coin_pack,19.99
28,460,2026-01-04 00:00:00,coin_pack,9.99
29,461,2026-01-13 13:00:00,starter_bundle,0.99
30,529,2026-01-07 04:00:00,remove_ads,3.99
31,534,2026-01-02 15:00:00,vip_pass,14.99
32,550,2026-01-21 20:00:00,coin_pack,9.99
33,563,2026-02-02 03:00:00,coin_pack,9.99
34,598,2026-01-04 18:00:00,remove_ads,3.99
35,605,2026-03-14 19:00:00,starter_bundle,0.99
36,643,2026-01-07 01:00:00,starter_bundle,0.99
37,653,2026-02-11 12:00:00,coin_pack,19.99
38,734,2026-01-24 19:00:00,coin_pack,9.99
39,755,2026-02-21 03:00:00,remove_ads,3.99
40,777,2026-02-26 20:00:00,starter_bundle,0.99
41,804,2026-01-07 01:00:00,starter_bundle,0.99
42,847,2026-01-28 22:00:00,coin_pack,9.99
43,859,2026-01-03 08:00:00,starter_bundle,0.99
44,863,2026-03-04 05:00:00,coin_pack,19.99
45,915,2026-01-10 19:00:00,coin_pack,19.99
46,920,2026-01-16 21:00:00,vip_pass,14.99
47,978,2026-01-05 18:00:00,remove_ads,3.99
48,996,2026-02-08 23:00:00,vip_pass,14.99
49,1025,2026-01-04 16:00:00,coin_pack,4.99
50,1028,2026-01-19 12:00:00,starter_bundle,0.99
